//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux cchen97@caddy07 3.10.0-957.27.2.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Thu Dec 12 19:19:04 2019
# -------------------------------------------------
# Logging session transcript to file "/tmp/log16569ec2cd399.0"
dofile ./scripts/bbox_c_test.tcl
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59fd8
# bbox.lower_left.x after floor: 59f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c1b
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c10
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59837
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59837
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5948d
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59468
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59468
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59468
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59496
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59496
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 594b9
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 594b9
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 594f7
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 594f7
# bbox.lower_left.x after floor: 59400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59504
# bbox.lower_left.x after floor: 59500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59504
# bbox.lower_left.x after floor: 59500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5954f
# bbox.lower_left.x after floor: 59500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5954f
# bbox.lower_left.x after floor: 59500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59577
# bbox.lower_left.x after floor: 59500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59577
# bbox.lower_left.x after floor: 59500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 595c6
# bbox.lower_left.x after floor: 59500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 595c6
# bbox.lower_left.x after floor: 59500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59607
# bbox.lower_left.x after floor: 59600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59607
# bbox.lower_left.x after floor: 59600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59640
# bbox.lower_left.x after floor: 59600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59640
# bbox.lower_left.x after floor: 59600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59696
# bbox.lower_left.x after floor: 59600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59696
# bbox.lower_left.x after floor: 59600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59703
# bbox.lower_left.x after floor: 59700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59aa8
# bbox.lower_left.x after floor: 59a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59a43
# bbox.lower_left.x after floor: 59a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59e83
# bbox.lower_left.x after floor: 59e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59e22
# bbox.lower_left.x after floor: 59e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a244
# bbox.lower_left.x after floor: 5a200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a1dd
# bbox.lower_left.x after floor: 5a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a5f8
# bbox.lower_left.x after floor: 5a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a5c2
# bbox.lower_left.x after floor: 5a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a9c8
# bbox.lower_left.x after floor: 5a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a973
# bbox.lower_left.x after floor: 5a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ada3
# bbox.lower_left.x after floor: 5ad00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ad45
# bbox.lower_left.x after floor: 5ad00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59a43
# bbox.lower_left.x after floor: 59a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59a0c
# bbox.lower_left.x after floor: 59a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59e22
# bbox.lower_left.x after floor: 59e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59dd7
# bbox.lower_left.x after floor: 59d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a1dd
# bbox.lower_left.x after floor: 5a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a1b3
# bbox.lower_left.x after floor: 5a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a5c2
# bbox.lower_left.x after floor: 5a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a575
# bbox.lower_left.x after floor: 5a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a973
# bbox.lower_left.x after floor: 5a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a92e
# bbox.lower_left.x after floor: 5a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ad45
# bbox.lower_left.x after floor: 5ad00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5acec
# bbox.lower_left.x after floor: 5ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59a0c
# bbox.lower_left.x after floor: 59a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 599d2
# bbox.lower_left.x after floor: 59900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59dd7
# bbox.lower_left.x after floor: 59d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59d90
# bbox.lower_left.x after floor: 59d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a1b3
# bbox.lower_left.x after floor: 5a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a155
# bbox.lower_left.x after floor: 5a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a575
# bbox.lower_left.x after floor: 5a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a51a
# bbox.lower_left.x after floor: 5a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a92e
# bbox.lower_left.x after floor: 5a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a8e0
# bbox.lower_left.x after floor: 5a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5acec
# bbox.lower_left.x after floor: 5ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ac9a
# bbox.lower_left.x after floor: 5ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 599d2
# bbox.lower_left.x after floor: 59900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 599a2
# bbox.lower_left.x after floor: 59900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59d90
# bbox.lower_left.x after floor: 59d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59d4f
# bbox.lower_left.x after floor: 59d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a155
# bbox.lower_left.x after floor: 5a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a10b
# bbox.lower_left.x after floor: 5a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a51a
# bbox.lower_left.x after floor: 5a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a4dc
# bbox.lower_left.x after floor: 5a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a8e0
# bbox.lower_left.x after floor: 5a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a8a2
# bbox.lower_left.x after floor: 5a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ac9a
# bbox.lower_left.x after floor: 5ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ac7c
# bbox.lower_left.x after floor: 5ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 599a2
# bbox.lower_left.x after floor: 59900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59950
# bbox.lower_left.x after floor: 59900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59d4f
# bbox.lower_left.x after floor: 59d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59d04
# bbox.lower_left.x after floor: 59d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a10b
# bbox.lower_left.x after floor: 5a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a0b9
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a4dc
# bbox.lower_left.x after floor: 5a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a48f
# bbox.lower_left.x after floor: 5a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a8a2
# bbox.lower_left.x after floor: 5a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a870
# bbox.lower_left.x after floor: 5a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ac7c
# bbox.lower_left.x after floor: 5ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ac3c
# bbox.lower_left.x after floor: 5ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59950
# bbox.lower_left.x after floor: 59900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 598ff
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59d04
# bbox.lower_left.x after floor: 59d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59cb7
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a0b9
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a07d
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a48f
# bbox.lower_left.x after floor: 5a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a446
# bbox.lower_left.x after floor: 5a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a870
# bbox.lower_left.x after floor: 5a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a830
# bbox.lower_left.x after floor: 5a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ac3c
# bbox.lower_left.x after floor: 5ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5abf1
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 598ff
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 598e8
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59cb7
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c97
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a07d
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a028
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a446
# bbox.lower_left.x after floor: 5a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a408
# bbox.lower_left.x after floor: 5a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a830
# bbox.lower_left.x after floor: 5a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a7ec
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5abf1
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5abb8
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 598e8
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 598ba
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c97
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c69
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a028
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a01c
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a408
# bbox.lower_left.x after floor: 5a400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a3ea
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a7ec
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a7b9
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5abb8
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5abb8
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 598ba
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5987d
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c69
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c34
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a01c
# bbox.lower_left.x after floor: 5a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59ff0
# bbox.lower_left.x after floor: 59f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a3ea
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a3b1
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a7b9
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a7b0
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5abba
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ab8a
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5987d
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59848
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c34
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c00
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59ff0
# bbox.lower_left.x after floor: 59f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59fce
# bbox.lower_left.x after floor: 59f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a3b1
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a3b1
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a7b0
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a78a
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ab8a
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ab55
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59848
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59837
# bbox.lower_left.x after floor: 59800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c00
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59c00
# bbox.lower_left.x after floor: 59c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59fce
# bbox.lower_left.x after floor: 59f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59fce
# bbox.lower_left.x after floor: 59f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a3ba
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a399
# bbox.lower_left.x after floor: 5a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a78a
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5a760
# bbox.lower_left.x after floor: 5a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ab55
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5ab55
# bbox.lower_left.x after floor: 5ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5771b
# bbox.lower_left.x after floor: 57700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57a8c
# bbox.lower_left.x after floor: 57a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57a8c
# bbox.lower_left.x after floor: 57a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57ddd
# bbox.lower_left.x after floor: 57d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 57e04
# bbox.lower_left.x after floor: 57e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5812d
# bbox.lower_left.x after floor: 58100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58166
# bbox.lower_left.x after floor: 58100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 584aa
# bbox.lower_left.x after floor: 58400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 584ef
# bbox.lower_left.x after floor: 58400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5882e
# bbox.lower_left.x after floor: 58800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5888d
# bbox.lower_left.x after floor: 58800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58be9
# bbox.lower_left.x after floor: 58b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58c1c
# bbox.lower_left.x after floor: 58c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58f92
# bbox.lower_left.x after floor: 58f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58feb
# bbox.lower_left.x after floor: 58f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5935e
# bbox.lower_left.x after floor: 59300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5935e
# bbox.lower_left.x after floor: 59300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 592f4
# bbox.lower_left.x after floor: 59200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 592f4
# bbox.lower_left.x after floor: 59200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 592a1
# bbox.lower_left.x after floor: 59200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 592a1
# bbox.lower_left.x after floor: 59200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5925a
# bbox.lower_left.x after floor: 59200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5925a
# bbox.lower_left.x after floor: 59200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59204
# bbox.lower_left.x after floor: 59200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59204
# bbox.lower_left.x after floor: 59200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 591e5
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 591e5
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59195
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59195
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59195
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5919b
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59169
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59169
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5913b
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5913b
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5913b
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 59142
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5911f
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5911f
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 5911f
# bbox.lower_left.x after floor: 59100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 590e0
# bbox.lower_left.x after floor: 59000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58dd7
# bbox.lower_left.x after floor: 58d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58d3a
# bbox.lower_left.x after floor: 58d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58a90
# bbox.lower_left.x after floor: 58a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 58999
# bbox.lower_left.x after floor: 58900
